M9_board,M9_center,M9_corner,M8_board,M8_center,M8_corner,M7_board,M7_center,M7_corner
415.4068631,387.5985627,396.9173955,407.4208984,381.1385685,387.9296886,400.0240232,375.4237855,387.9296886
416.3915066,387.9844502,397.3010457,408.2428268,381.5052139,388.2866045,400.8466041,375.7673523,388.2866045
417.0852628,388.3740458,397.7134596,408.8394368,381.874906,388.6534365,401.4325628,376.1141719,388.6534365
417.7156333,388.7714132,398.1468561,409.3797077,382.2488965,389.0282126,401.9607628,376.4654301,389.0282126
418.3209457,389.1769774,398.6015913,409.900494,382.6289342,389.412507,402.4688316,376.8229194,389.412507
418.9161439,389.5925301,399.0754615,410.4124396,383.0161395,389.8066535,402.9677884,377.1877265,389.8066535
419.5083907,390.0187995,399.5655549,410.9208433,383.4110776,390.210335,403.4631254,377.5604631,390.210335
420.1007245,390.4559979,400.068976,411.428255,383.8138428,390.6228863,403.9574786,377.9411817,390.6228863
420.6945484,390.9038148,400.5829492,411.9357785,384.2242072,391.0434483,404.4518934,378.3296925,391.0434483
421.2901443,391.3616457,401.1051284,412.4436494,384.6417129,391.4710862,404.9466341,378.7255344,391.4710862
421.8871898,391.8287209,401.6335,412.9517094,385.0658003,391.9048555,405.441519,379.1281322,391.9048555
422.485161,392.3041701,402.1663847,413.4595875,385.4957915,392.3438426,405.936254,379.536811,392.3438426
423.0834293,392.7870869,402.7023856,413.9668589,385.931006,392.7871936,406.4303339,379.9508834,392.7871936
423.6812251,393.2765666,403.2403559,414.4729373,386.3707616,393.2341175,406.9232495,380.3696664,393.2341175
424.2777869,393.7717515,403.7793531,414.9773275,386.8144144,393.683901,407.4144963,380.7925007,393.683901
424.8724873,394.27182,404.3186138,415.4795722,387.2613452,394.1359031,407.9035911,381.2187619,394.1359031
425.4646927,394.7760113,404.857511,415.9791802,387.7109797,394.5895498,408.3900936,381.6478759,394.5895498
426.0537353,395.2836255,405.3955411,416.4757406,388.1627873,395.0443329,408.8735983,382.0793082,395.0443329
426.6391051,395.7940197,405.932284,416.9689217,388.6162866,395.4998015,409.353752,382.5125716,395.4998015
427.220559,396.3066115,406.4674139,417.4583898,389.0710363,395.9555569,409.8302452,382.947223,395.9555569
427.7975201,396.8208722,407.0006496,417.9438618,389.5266391,396.4112476,410.3028125,383.3828617,396.4112476
428.3696593,397.336331,407.5317689,418.4251429,389.9827359,396.8665637,410.7712332,383.8191256,396.8665637
428.9368318,397.8525485,408.0605947,418.9020251,390.4390061,397.3212334,411.2353121,384.2556898,397.3212334
429.4987075,398.3691488,408.5869756,419.3743395,390.8951608,397.7750168,411.6949004,384.6922625,397.7750168
430.0551383,398.8857904,409.1107907,419.8419924,391.3509416,398.2277024,412.1498765,385.1285817,398.2277024
430.6060245,399.4021645,409.6319441,420.3048741,391.8061174,398.6791052,412.6001461,385.5644147,398.6791052
431.1512073,399.9179906,410.150358,420.7628981,392.2604798,399.1290622,413.0456378,385.9995525,399.1290622
431.6906128,400.4330238,410.6659626,421.2160438,392.7138466,399.5774296,413.4863009,386.4338089,399.5774296
432.2241371,400.9470467,411.1787108,421.6642606,393.1660532,400.0240821,413.9221032,386.8670177,400.0240821
432.7517932,401.4598573,411.6885561,422.1075162,393.6169545,400.4689081,414.3530273,387.2990313,400.4689081
433.2736247,401.9712883,412.1954719,422.5458345,394.066412,400.9118133,414.7790693,387.7297186,400.9118133
433.789543,402.4811892,412.6994305,422.9792125,394.5143231,401.3527123,415.2002367,388.1589626,401.3527123
434.2995255,402.9894128,413.2004111,423.4076488,394.9605827,401.7915327,415.6165459,388.5866608,401.7915327
434.8036881,403.4958406,413.6984015,423.8311976,395.4051125,402.2282102,416.0280227,389.0127187,402.2282102
435.3020334,404.0003649,414.1933891,424.2498799,395.8478174,402.6626912,416.434697,389.4370589,402.6626912
435.794546,404.5028914,414.6853644,424.6637159,396.2886292,403.094914,416.8366078,389.8596097,403.094914
436.2813562,405.0033348,415.1743246,425.072774,396.7274883,403.524864,417.2337973,390.2803085,403.524864
436.7625123,405.5016222,415.6602686,425.4770934,397.164338,403.95249,417.6263121,390.6991021,403.95249
437.2379346,405.9976878,416.1431959,425.876705,397.5991321,404.3777643,418.0142013,391.1159401,404.3777643
437.7077978,406.4914769,416.6231072,426.2716869,398.031831,404.8006614,418.3975193,391.5307814,404.8006614
438.1722421,406.9829388,417.1000093,426.6620884,398.4623997,405.22116,418.7763185,391.9435884,405.22116
438.6311991,407.4720307,417.5739032,427.0479463,398.8908081,405.6392426,419.1506555,392.3543353,405.6392426
439.0847277,407.9587159,418.0448007,427.4293352,399.3170304,406.0548944,419.520588,392.7629919,406.0548944
439.5329914,408.4429622,418.5127053,427.8063166,399.741045,406.4681023,419.8861748,393.1695225,406.4681023
439.9759985,408.9247433,418.9776194,428.1789512,400.1628263,406.8788608,420.2474751,393.5739252,406.8788608
440.4138585,409.404039,419.4395612,428.5472788,400.582372,407.2871614,420.604549,393.9761948,407.2871614
440.846656,409.8808225,419.8985415,428.9113853,400.9996689,407.6930003,420.9574561,394.3762996,407.6930003
441.2744163,410.3550872,420.3545702,429.2713201,401.4147156,408.0963751,421.3062561,394.7742342,408.0963751
441.6971943,410.8268173,420.8076543,429.627132,401.8274793,408.4972849,421.6510084,395.1699809,408.4972849
442.1151058,411.2960044,421.2578071,429.978912,402.2379744,408.8957305,421.991773,395.5635471,408.8957305
442.5282566,411.7626398,421.7050407,430.3266818,402.6461949,409.2917128,422.3286097,395.9549277,409.2917128
442.9366621,412.2267189,422.1493701,430.6705323,403.0521383,409.6852352,422.6615767,396.3441207,409.6852352
443.3403971,412.6882382,422.5908098,431.0105054,403.4558157,410.0763018,422.9907323,396.7311245,410.0763018
443.7395254,413.1471975,423.0293692,431.346658,403.8572115,410.4649168,423.316134,397.1159398,410.4649168
444.1341467,413.6035978,423.4650661,431.6790551,404.2563298,410.8510876,423.6378382,397.4985681,410.8510876
444.5243537,414.0574404,423.8979152,432.0077429,404.6531751,411.234821,423.955902,397.8790124,411.234821
444.9101452,414.5087288,424.327931,432.3328018,405.0477513,411.6161244,424.2703804,398.257276,411.6161244
445.2916236,414.9574671,424.7551289,432.6542521,405.4400641,411.9950058,424.5813281,398.6333725,411.9950058
445.6688339,415.4036605,425.1795242,432.9721666,405.8301218,412.3714736,424.8887987,399.0072942,412.3714736
446.0418833,415.8473154,425.601135,433.2866049,406.2179292,412.7455378,425.1928451,399.3790405,412.7455378
446.4108182,416.2884401,426.0199742,433.5975939,406.6034943,413.1172083,425.4935197,399.7486402,413.1172083
446.7756796,416.7270249,426.4360589,433.9052245,406.9868266,413.4864943,425.7908766,400.1160853,413.4864943
447.1365436,417.1631059,426.8494059,434.2095175,407.3679342,413.8534064,426.0849613,400.4813901,413.8534064
447.4934535,417.5966846,427.2600313,434.5105253,407.7468258,414.2179563,426.3758264,400.8445559,414.2179563
447.8465193,418.02777,427.6679528,434.8083142,408.1235121,414.5801552,426.663519,401.2056004,414.5801552
448.1957615,418.4563685,428.0731868,435.1029073,408.4979884,414.9400115,426.9480882,401.5645267,414.9400115
448.9974529,418.8836308,428.4828771,435.8693191,408.8713835,415.3004462,427.714183,401.9224201,415.3004462
449.9848401,419.3110949,428.908696,436.8247382,409.2453157,415.666332,428.6707209,402.28095,415.666332
450.7056595,419.7430104,429.3619671,437.5032598,409.6240946,416.0453532,429.3453789,402.6443959,416.0453532
451.3602409,420.180857,429.8355109,438.1139462,410.0091374,416.4352633,429.950348,403.0142703,416.4352633
451.9939317,420.626982,430.3297764,438.7026822,410.4028066,416.8381561,430.5328083,403.3928774,416.8381561
452.6193282,421.0828094,430.8426692,439.2829018,410.8065501,417.2545573,431.1062415,403.7817052,417.2545573
453.2425759,421.5490851,431.3713745,439.8608503,411.2211395,417.6841336,431.6771957,404.1814845,417.6841336
453.8668007,422.0259415,431.9130171,440.4397484,411.6466669,418.1260592,432.2488799,404.5923534,418.1260592
454.4930743,422.513085,432.4649437,441.0207278,412.0828642,418.5792466,432.8225286,405.0140099,418.5792466
455.1213891,423.0099213,433.0248239,441.6039634,412.5291008,419.0424933,433.3982456,405.4458538,419.0424933
455.7515007,423.5156862,433.5906694,442.1891697,412.9846357,419.5145745,433.9757893,405.8871077,419.5145745
456.3827288,424.0295167,434.1608138,442.7758367,413.4485871,419.9942973,434.5546593,406.3368995,419.9942973
457.0143568,424.5505279,434.733876,443.3630523,413.9200598,420.4805417,435.1340999,406.7943309,420.4805417
457.6455796,425.0778123,435.3087174,443.950141,414.3981489,420.97227,435.7133443,407.2584786,420.97227
458.2754832,425.6105206,435.8844095,444.5363057,414.8820069,421.4685428,436.2915869,407.7284832,421.4685428
458.9034571,426.1478503,436.4601856,445.1208587,415.3708096,421.9685111,436.8682073,408.2035343,421.9685111
459.5289274,426.6890413,437.0354315,445.7031036,415.8637952,422.4714165,437.4425183,408.6828689,422.4714165
460.1511823,427.2333998,437.6096421,446.282567,416.3602662,422.9765813,438.0139784,409.165778,422.9765813
460.7695473,427.7803117,438.1824039,446.8585835,416.85958,423.4834071,438.5820526,409.6516204,423.4834071
461.3837744,428.3291824,438.753386,447.4307918,417.361167,423.9913614,439.1462997,410.1398156,423.9913614
461.9935181,428.8795034,439.3223139,447.9987368,417.8644966,424.4999756,439.7062665,410.6298333,424.4999756
462.5982342,429.4308017,439.8889699,448.5621432,418.3690831,425.0088342,440.2617134,411.1212005,425.0088342
463.1977466,429.9826576,440.4531725,449.1206565,418.8745106,425.517571,440.81229,411.6134776,425.517571
463.7918344,430.5346941,441.0147759,449.6741562,419.3803956,426.0258637,441.3578284,412.1062944,426.0258637
464.3802541,431.0865757,441.5736625,450.2223532,419.8863943,426.5334267,441.8981246,412.5992947,426.5334267
464.9629201,431.6379937,442.1297313,450.7651661,420.3922063,427.0400085,442.4330477,413.0921719,427.0400085
465.5397822,432.1886764,442.6829121,451.3024183,420.8975473,427.5453882,442.9624138,413.5846537,427.5453882
466.1105672,432.7383968,443.2331381,451.8340785,421.4021594,428.0493705,443.4862172,414.0764971,428.0493705
466.6752144,433.2869233,443.780359,452.3600033,421.9058497,428.5517837,444.0043257,414.5674759,428.5517837
467.2339559,433.8340683,444.3245363,452.8802666,422.408421,429.0524762,444.5167595,415.0573922,429.0524762
467.7866029,434.379659,444.8656363,453.394746,422.9096765,429.5513154,445.0234761,415.5460755,429.5513154
468.3330771,434.9235478,445.4036355,453.9035031,423.4094814,430.0481849,445.5244911,416.033362,430.0481849
468.8734187,435.4655966,445.9385169,454.4064892,423.9077015,430.5429812,446.0197432,416.5191167,430.5429812
469.4077332,436.0056868,446.470261,454.9037753,424.4042039,431.0356155,446.5093282,417.0032218,431.0356155
469.9360305,436.5437141,446.9988599,455.3953141,424.8988822,431.5260092,446.9932187,417.4855802,431.5260092
470.4583479,437.0795809,447.5243045,455.8812462,425.3916333,432.0140916,447.4714953,417.9660794,432.0140916
470.9746956,437.6132097,448.0465937,456.3615305,425.8823934,432.4998055,447.9441842,418.444633,432.4998055
471.4850922,438.1445249,448.565725,456.83627,426.3710655,432.9830971,448.4113342,418.9211688,432.9830971
471.9897391,438.6734648,449.0816993,457.3054735,426.8576116,433.4639226,448.8729979,419.395623,433.4639226
472.4885648,439.1999772,449.5945195,457.7692453,427.3419528,433.942242,449.3292403,419.867936,433.942242
472.981731,439.7240125,450.1041906,458.2275765,427.8240414,434.4180217,449.7801151,420.3380567,434.4180217
473.4692077,440.2455265,450.6107183,458.6806289,428.3038373,434.8912323,450.2257019,420.8059426,434.8912323
473.9510927,440.7644869,451.114112,459.1283902,428.7812912,435.3618525,450.666049,421.2715558,435.3618525
474.4275273,441.2808607,451.6143724,459.5709793,429.2564092,435.8298605,451.1012138,421.7348651,435.8298605
474.8985878,441.7946241,452.1115125,460.0084141,429.7291299,436.2952397,451.531317,422.1958345,436.2952397
475.3642094,442.3057555,452.605543,460.4408227,430.1994427,436.7579761,451.9563568,422.6544523,436.7579761
475.8244772,442.8142383,453.0964757,460.8681925,430.6673194,437.2180592,452.3764663,423.1106966,437.2180592
476.2797007,443.3200534,453.5843193,461.2907106,431.1327353,437.6754795,452.7916952,423.5645432,437.6754795
476.7297541,443.8231967,454.0690867,461.7083389,431.5957121,438.1302326,453.2020821,424.0159921,438.1302326
477.1747146,444.3236538,454.5507905,462.1212286,432.0562142,438.5823118,453.6077346,424.4650278,438.5823118
477.6147027,444.8214205,455.0294437,462.5293835,432.5142331,439.0317155,454.0087564,424.9116523,439.0317155
478.0497784,445.3164933,455.5050588,462.9329384,432.9697634,439.4784425,454.4051306,425.3558466,439.4784425
478.480029,445.8088728,455.977652,463.3318757,433.42282,439.9224936,454.7969638,425.7976138,439.9224936
478.9055373,446.2985558,456.4472324,463.7263761,433.8733875,440.3638714,455.1843418,426.237261,440.3638714
479.3263547,446.7855413,456.913822,464.1164086,434.3214658,440.8025788,455.5673002,426.6742183,440.8025788
479.7424713,447.2698343,457.3774335,464.5021142,434.7670598,441.2386187,455.9459877,427.1085901,441.2386187
480.154095,447.7514394,457.8380822,464.8834958,435.2101696,441.6719978,456.3203426,427.5402561,441.6719978
480.5612792,448.2303617,458.2957838,465.260679,435.6507983,442.1027233,456.6905183,427.9696095,442.1027233
480.9639973,448.7066079,458.7505524,465.6336427,436.088952,442.5307971,457.0565657,428.3965792,442.5307971
481.3623155,449.1801845,459.2024071,466.002561,436.5246367,442.9562314,457.4185086,428.8211565,442.9562314
481.7563991,449.651098,459.6513631,466.3674004,436.9578603,443.3790332,457.7764807,429.2433576,443.3790332
482.1462763,450.1193521,460.0974371,466.7282946,437.388629,443.7992132,458.1305269,429.6631797,443.7992132
482.5319999,450.5849557,460.5406459,467.0852452,437.81695,444.2167786,458.4806483,430.0806383,444.2167786
482.913605,451.0479383,460.9810069,467.4383682,438.2428333,444.6317397,458.8269417,430.4957228,444.6317397
483.2911505,451.5082976,461.4185382,467.7876409,438.6662878,445.0441073,459.1694464,430.9084415,445.0441073
483.6647745,451.966051,461.8532549,468.1332218,439.0873246,445.4538914,459.5082756,431.3187999,445.4538914
484.0345131,452.4211993,462.2851762,468.4750801,439.5059508,445.8611041,459.8434227,431.7268049,445.8611041
484.4003248,452.8737475,462.7143176,468.8133394,439.9221773,446.2657562,460.1749856,432.1324654,446.2657562
484.7623139,453.3237297,463.1406964,469.1479992,440.3360131,446.6678603,460.5030116,432.5357901,446.6678603
485.1206377,453.7711416,463.5643319,469.4791639,440.7474738,447.0674279,460.8275091,432.9367887,447.0674279
485.4752583,454.2160007,463.9852431,469.8068114,441.1565553,447.4644712,461.1486055,433.3354725,447.4644712
485.8262308,454.658302,464.4034444,470.1310894,441.5632887,447.859003,461.4663384,433.7318502,447.859003
486.1736103,455.0980878,464.8189533,470.4519635,441.9676813,448.2510367,461.7806964,434.1259348,448.2510367
486.5174805,455.535352,465.2317909,470.7695496,442.3697442,448.6405849,462.0917661,434.5177358,448.6405849
486.8578827,455.970111,465.6419731,471.0838444,442.7694903,449.0276616,462.3995761,434.9072652,449.0276616
487.1948637,456.4023749,466.0495162,471.3949441,443.1669388,449.4122789,462.7042068,435.2945309,449.4122789
487.528394,456.8321586,466.4544386,471.7028245,443.5620873,449.7944514,463.0056971,435.6795527,449.7944514
487.8586588,457.2594739,466.8567585,472.0076223,443.9549492,450.1741918,463.3040893,436.0623377,450.1741918
488.409799,457.6850864,467.2600127,472.757253,444.3466361,450.5542739,464.0533778,436.4439828,450.5542739
489.057834,458.1095076,467.6701058,473.6967435,444.7387585,450.9394234,464.9916316,436.8261211,450.9394234
489.568559,458.5347901,468.0927899,474.3730995,445.135596,451.337114,465.663809,437.2130321,451.337114
490.0457688,458.9619586,468.5244293,474.9853272,445.5386107,451.7453362,466.2713692,437.6061671,451.7453362
490.5112825,459.3921319,468.9652534,475.5771673,445.950122,452.1662347,466.8583147,438.0078688,452.1662347
490.9715594,459.8260321,469.414212,476.1618155,446.3716087,452.6003506,467.4377602,438.4195744,452.6003506
491.4296551,460.2640241,469.8699047,476.7451253,446.8037906,453.0473938,468.0158451,438.8420288,453.0473938
491.887087,460.7061753,470.3309101,477.3299511,447.2468249,453.5065835,468.5952909,439.2753668,453.5065835
492.3443876,461.1523448,470.7958989,477.9176565,447.7003765,453.9768679,469.1774649,439.7192905,453.9768679
492.8016457,461.6022416,471.2637121,478.508194,448.1638577,454.4570723,469.7624318,440.1732014,454.4570723
493.2585707,462.0554869,471.7333614,479.1011566,448.6364881,454.9459986,470.3497057,440.6363299,454.9459986
493.7149441,462.5116548,472.2040218,479.6959465,449.1174079,455.4424742,470.9387624,441.107804,455.4424742
494.1704464,462.9703026,472.675008,480.291712,449.6057224,455.9453927,471.5287941,441.5867296,455.9453927
494.6244393,463.4309922,473.1457578,480.8877449,450.1005522,456.4537311,472.1190216,442.0722133,456.4537311
495.0766972,463.8933007,473.6158107,481.4830577,450.6010254,456.9665541,472.7085292,442.5633954,456.9665541
495.5269408,464.3568294,474.0847961,482.0770115,451.1063418,457.4830191,473.2966235,443.0594625,457.4830191
495.9745792,464.8212064,474.5524057,482.6689871,451.615747,458.0023741,473.8826136,443.5596638,458.0023741
496.4195887,465.286091,475.0183957,483.2581223,452.1285448,458.5239441,474.4659675,444.0633012,458.5239441
496.8615779,465.7511741,475.4825645,483.8440531,452.6441012,459.0471338,475.0460521,444.5697425,459.0471338
497.3002725,466.2161676,475.9447553,484.4263826,453.1618397,459.5714133,475.6224391,445.0784087,459.5714133
497.7356641,466.6808229,476.4048361,485.0044369,453.6812396,460.0963147,476.1946583,445.588778,460.0963147
498.1674111,467.1449095,476.8627054,485.5780298,454.2018288,460.6214246,476.7624294,446.1003823,460.6214246
498.5954925,467.6082218,477.3182833,486.1469717,454.7231879,461.1463812,477.3254854,446.6127936,461.1463812
499.0198111,468.0705773,477.771499,486.7107586,455.2449302,461.6708561,477.8835487,447.1256312,461.6708561
499.4402146,468.5318106,478.2223013,487.2693558,455.7667138,462.1945669,478.4363987,447.6385521,462.1945669
499.8566858,468.9917762,478.670651,487.8227086,456.2882382,462.717263,478.983891,448.1512548,462.717263
500.2691389,469.4503457,479.1165133,488.3703883,456.8092303,463.2387216,479.5258894,448.6634672,463.2387216
500.6776363,469.9074029,479.5598683,488.9126057,457.329448,463.7587499,480.0624028,449.1749433,463.7587499
501.0820252,470.362843,480.0006952,489.4491571,457.8486744,464.2771777,480.5932532,449.6854678,464.2771777
501.4823887,470.8165783,480.4389816,489.9799179,458.3667147,464.7938528,481.1184417,450.1948438,464.7938528
501.8787715,471.2685274,480.8747176,490.5050841,458.883397,465.308644,481.6378806,450.7029007,465.308644
502.2709887,471.718619,481.3078958,491.0244326,459.3985654,465.8214321,482.1516355,451.2094832,465.8214321
502.6593057,472.1667839,481.7385149,491.5380499,459.9120879,466.3321167,482.6597254,451.7144578,466.3321167
503.0435965,472.6129827,482.1665743,492.0460003,460.4238419,466.8406078,483.1621154,452.2177014,466.8406078
503.4238612,473.0571665,482.592079,492.5482336,460.9337212,467.3468262,483.6588166,452.7191058,467.3468262
503.8002986,473.4992938,483.0150291,493.0448178,461.4416312,467.8507021,484.1498793,453.2185782,467.8507021
504.1727346,473.9393281,483.4354272,493.5357529,461.9474879,468.3521598,484.6353366,453.7160346,468.3521598
504.5413355,474.3772493,483.8532821,494.0212141,462.4512181,468.8511641,485.1153285,454.211402,468.8511641
504.9061245,474.8130164,484.2685988,494.5010681,462.9527573,469.3476819,485.5897922,454.7046149,469.3476819
505.2671164,475.2466069,484.6813892,494.9754759,463.45205,469.8416682,486.0588327,455.1956168,469.8416682
505.6243868,475.6780041,485.0916587,495.444581,463.9490444,470.3330862,486.522459,455.6843584,470.3330862
505.9779113,476.1071928,485.4994167,495.9082001,464.4436986,470.8219072,486.9807939,456.1707968,470.8219072
506.3278496,476.5341605,485.9046724,496.3666748,464.9359757,471.3081037,487.4339359,456.654897,471.3081037
506.6741213,476.9589,486.3074363,496.8199296,465.425846,471.791659,487.8819161,457.1366218,471.791659
507.0168443,477.3814015,486.707719,497.2679757,465.9132779,472.2725546,488.3247288,457.6159486,472.2725546
507.3561175,477.8016609,487.1055333,497.7110615,466.3982534,472.7507769,488.7624354,458.0928529,472.7507769
507.6918011,478.2196639,487.5008892,498.1490712,466.8807525,473.2263151,489.1952744,458.567317,473.2263151
508.0241664,478.6354248,487.8937991,498.5821834,467.3607596,473.6991578,489.6232564,459.0393248,473.6991578
508.3531159,479.0489417,488.2842736,499.0104785,467.8382632,474.1693018,490.0463744,459.5088642,474.1693018
508.6787092,479.4602153,488.6723254,499.433953,468.313252,474.6367409,490.4647357,459.975925,474.6367409
509.0011044,479.8692475,489.0579665,499.8527224,468.7857198,475.1014728,490.8783143,460.4404994,475.1014728
509.3201732,480.2760414,489.441211,500.2668149,469.2556627,475.563496,491.2873903,460.9025826,475.563496
509.636067,480.6806012,489.8220716,500.6763969,469.7230767,476.0228117,491.6919342,461.3621705,476.0228117
509.9488464,481.0829313,490.1557925,501.0813988,470.187958,476.479421,492.0919281,461.8192625,476.479421
510.2584872,481.4830374,490.2170834,501.4819807,470.6503096,476.933327,492.4874317,462.273858,476.933327
510.5650816,481.8809261,490.2987153,501.878249,471.1101319,477.3845349,492.8786541,462.72595,477.3845349
510.8686272,482.2766041,490.400004,502.2700772,471.5674256,477.833049,493.2656509,463.1755635,477.833049
